timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-10T04:57:09.227389+00:00,h4,h2,10.0.0.2,4,4,0.0,16.739,19.788,24.727,2.996,ok
2026-05-10T04:57:12.280585+00:00,h4,h3,10.0.0.3,4,4,0.0,29.92,33.747,42.434,5.049,ok
2026-05-10T04:57:18.300310+00:00,h1,h2,10.0.0.2,4,4,0.0,6.075,8.344,13.068,2.76,ok
2026-05-10T04:57:21.334256+00:00,h1,h3,10.0.0.3,4,4,0.0,17.576,22.605,34.15,6.705,ok
2026-05-10T04:57:24.364512+00:00,h1,h4,10.0.0.4,4,4,0.0,16.062,20.845,31.625,6.277,ok
2026-05-10T04:57:27.385871+00:00,h2,h1,10.0.0.1,4,4,0.0,6.191,8.117,11.471,2.044,ok
2026-05-10T04:57:30.424324+00:00,h2,h3,10.0.0.3,4,4,0.0,16.485,20.158,27.792,4.5,ok
2026-05-10T04:57:33.453586+00:00,h2,h4,10.0.0.4,4,4,0.0,15.453,19.586,27.014,4.592,ok
2026-05-10T04:57:36.487445+00:00,h3,h1,10.0.0.1,4,4,0.0,17.18,20.251,25.796,3.519,ok
2026-05-10T04:57:39.518609+00:00,h3,h2,10.0.0.2,4,4,0.0,16.199,20.938,30.301,5.551,ok
2026-05-10T04:57:42.563332+00:00,h3,h4,10.0.0.4,4,4,0.0,27.375,29.631,34.988,3.123,ok
2026-05-10T04:57:45.587882+00:00,h4,h1,10.0.0.1,4,4,0.0,15.612,20.27,27.506,4.504,ok
2026-05-10T04:57:48.622394+00:00,h4,h2,10.0.0.2,4,4,0.0,17.598,20.312,28.031,4.458,ok
2026-05-10T04:57:51.663889+00:00,h4,h3,10.0.0.3,4,4,0.0,27.028,32.355,43.968,6.888,ok
2026-05-10T05:08:02.952189+00:00,h1,h2,10.0.0.2,4,4,0.0,5.949,7.218,10.498,1.903,ok
2026-05-10T05:08:05.978702+00:00,h1,h3,10.0.0.3,4,4,0.0,16.85,19.259,22.714,2.143,ok
2026-05-10T05:08:09.007587+00:00,h1,h4,10.0.0.4,4,4,0.0,16.282,17.393,18.499,0.819,ok
2026-05-10T05:08:12.025487+00:00,h2,h1,10.0.0.1,4,4,0.0,5.56,6.59,7.436,0.84,ok
2026-05-10T05:08:15.055587+00:00,h2,h3,10.0.0.3,4,4,0.0,16.535,19.847,26.341,3.859,ok
2026-05-10T05:08:18.092866+00:00,h2,h4,10.0.0.4,4,4,0.0,16.979,20.533,29.124,4.983,ok
2026-05-10T05:08:21.117472+00:00,h3,h1,10.0.0.1,4,4,0.0,15.044,19.757,27.361,4.688,ok
2026-05-10T05:08:24.148017+00:00,h3,h2,10.0.0.2,4,4,0.0,16.05,19.522,27.777,4.799,ok
2026-05-10T05:08:27.192060+00:00,h3,h4,10.0.0.4,4,4,0.0,29.694,34.329,46.513,7.063,ok
2026-05-10T05:08:30.220090+00:00,h4,h1,10.0.0.1,4,4,0.0,16.202,18.663,24.962,3.647,ok
2026-05-10T05:08:33.244382+00:00,h4,h2,10.0.0.2,4,4,0.0,16.06,18.235,23.224,2.899,ok
2026-05-10T05:08:36.285242+00:00,h4,h3,10.0.0.3,4,4,0.0,27.105,30.92,40.262,5.41,ok
2026-05-10T05:08:41.309425+00:00,h1,h2,10.0.0.2,4,4,0.0,5.133,7.449,9.882,1.724,ok
2026-05-10T05:08:44.340566+00:00,h1,h3,10.0.0.3,4,4,0.0,15.628,20.263,27.221,4.27,ok
2026-05-10T05:08:47.368949+00:00,h1,h4,10.0.0.4,4,4,0.0,17.661,18.818,20.769,1.176,ok
2026-05-10T05:08:50.387647+00:00,h2,h1,10.0.0.1,4,4,0.0,4.453,6.056,10.132,2.36,ok
2026-05-10T05:08:53.414840+00:00,h2,h3,10.0.0.3,4,4,0.0,15.73,19.252,25.821,3.951,ok
2026-05-10T05:08:56.450020+00:00,h2,h4,10.0.0.4,4,4,0.0,17.714,19.638,24.519,2.825,ok
2026-05-10T05:08:59.481947+00:00,h3,h1,10.0.0.1,4,4,0.0,16.613,19.135,22.849,2.614,ok
2026-05-10T05:09:02.516601+00:00,h3,h2,10.0.0.2,4,4,0.0,18.642,19.203,20.518,0.762,ok
2026-05-10T05:09:05.550394+00:00,h3,h4,10.0.0.4,4,4,0.0,25.313,28.577,33.032,2.81,ok
2026-05-10T05:09:08.581498+00:00,h4,h1,10.0.0.1,4,4,0.0,16.398,19.773,28.434,5.012,ok
2026-05-10T05:09:11.612615+00:00,h4,h2,10.0.0.2,4,4,0.0,16.161,18.965,25.624,3.886,ok
2026-05-10T05:09:14.649812+00:00,h4,h3,10.0.0.3,4,4,0.0,27.188,32.515,38.983,4.325,ok
2026-05-10T05:09:19.668170+00:00,h1,h2,10.0.0.2,4,4,0.0,5.649,7.378,9.247,1.279,ok
2026-05-10T05:09:22.701954+00:00,h1,h3,10.0.0.3,4,4,0.0,15.282,19.182,23.112,2.768,ok
2026-05-10T05:09:25.729691+00:00,h1,h4,10.0.0.4,4,4,0.0,17.086,18.578,20.28,1.134,ok
2026-05-10T05:09:28.742697+00:00,h2,h1,10.0.0.1,4,4,0.0,5.973,7.11,10.363,1.877,ok
2026-05-10T05:09:31.777110+00:00,h2,h3,10.0.0.3,4,4,0.0,16.451,19.848,26.945,4.221,ok
2026-05-10T05:09:34.805693+00:00,h2,h4,10.0.0.4,4,4,0.0,17.143,20.247,25.384,3.086,ok
2026-05-10T05:09:37.833999+00:00,h3,h1,10.0.0.1,4,4,0.0,16.324,19.302,23.389,2.562,ok
2026-05-10T05:09:40.863421+00:00,h3,h2,10.0.0.2,4,4,0.0,16.508,18.438,22.302,2.277,ok
2026-05-10T05:09:43.906371+00:00,h3,h4,10.0.0.4,4,4,0.0,29.532,31.391,34.748,1.991,ok
2026-05-10T05:09:46.933015+00:00,h4,h1,10.0.0.1,4,4,0.0,15.335,19.096,27.703,5.07,ok
2026-05-10T05:09:49.982956+00:00,h4,h2,10.0.0.2,4,4,0.0,15.713,22.413,32.509,6.753,ok
2026-05-10T05:09:53.018056+00:00,h4,h3,10.0.0.3,4,4,0.0,26.844,33.468,51.686,10.523,ok
2026-05-10T05:09:58.040088+00:00,h1,h2,10.0.0.2,4,4,0.0,6.132,7.149,9.573,1.419,ok
2026-05-10T05:10:01.068805+00:00,h1,h3,10.0.0.3,4,4,0.0,18.759,20.359,24.225,2.24,ok
2026-05-10T05:10:04.095033+00:00,h1,h4,10.0.0.4,4,4,0.0,15.019,18.196,22.087,2.707,ok
2026-05-10T05:10:07.111423+00:00,h2,h1,10.0.0.1,4,4,0.0,6.59,8.262,11.685,2.005,ok
2026-05-10T05:10:10.151467+00:00,h2,h3,10.0.0.3,4,4,0.0,16.459,19.035,23.088,2.483,ok
2026-05-10T05:10:13.181981+00:00,h2,h4,10.0.0.4,4,4,0.0,16.349,18.651,23.357,2.777,ok
2026-05-10T05:10:16.208328+00:00,h3,h1,10.0.0.1,4,4,0.0,16.545,18.493,21.534,1.956,ok
2026-05-10T05:10:19.233911+00:00,h3,h2,10.0.0.2,4,4,0.0,15.847,18.556,23.554,2.973,ok
2026-05-10T05:10:22.270296+00:00,h3,h4,10.0.0.4,4,4,0.0,28.088,32.394,37.023,3.404,ok
2026-05-10T05:10:25.300333+00:00,h4,h1,10.0.0.1,4,4,0.0,16.742,18.726,21.681,1.825,ok
2026-05-10T05:10:28.329484+00:00,h4,h2,10.0.0.2,4,4,0.0,15.887,19.067,23.88,3.177,ok
2026-05-10T05:10:31.369785+00:00,h4,h3,10.0.0.3,4,4,0.0,29.753,31.606,34.447,1.733,ok
2026-05-10T05:10:36.396912+00:00,h1,h2,10.0.0.2,4,4,0.0,5.436,7.616,10.687,1.962,ok
2026-05-10T05:10:39.427009+00:00,h1,h3,10.0.0.3,4,4,0.0,16.016,18.994,24.351,3.187,ok
2026-05-10T05:10:42.457725+00:00,h1,h4,10.0.0.4,4,4,0.0,16.15,19.168,26.831,4.434,ok
2026-05-10T05:10:45.469491+00:00,h2,h1,10.0.0.1,4,4,0.0,4.626,5.784,6.345,0.682,ok
2026-05-10T05:10:48.492572+00:00,h2,h3,10.0.0.3,4,4,0.0,15.26,16.223,17.893,1.019,ok
2026-05-10T05:10:51.517447+00:00,h2,h4,10.0.0.4,4,4,0.0,15.851,17.266,20.018,1.645,ok
2026-05-10T05:10:54.547370+00:00,h3,h1,10.0.0.1,4,4,0.0,17.706,19.866,23.453,2.199,ok
2026-05-10T05:10:57.571733+00:00,h3,h2,10.0.0.2,4,4,0.0,16.028,17.815,22.923,2.95,ok
2026-05-10T05:11:00.609913+00:00,h3,h4,10.0.0.4,4,4,0.0,28.792,32.218,41.529,5.388,ok
2026-05-10T05:11:03.635076+00:00,h4,h1,10.0.0.1,4,4,0.0,15.155,17.53,23.254,3.317,ok
2026-05-10T05:11:06.660178+00:00,h4,h2,10.0.0.2,4,4,0.0,15.467,17.96,23.257,3.174,ok
2026-05-10T05:11:09.698831+00:00,h4,h3,10.0.0.3,4,4,0.0,28.862,31.719,38.847,4.125,ok
2026-05-10T05:11:14.715737+00:00,h1,h2,10.0.0.2,4,4,0.0,5.525,6.585,8.63,1.206,ok
2026-05-10T05:11:17.744908+00:00,h1,h3,10.0.0.3,4,4,0.0,17.472,19.702,23.741,2.419,ok
2026-05-10T05:11:20.773414+00:00,h1,h4,10.0.0.4,4,4,0.0,18.357,21.121,22.661,1.709,ok
2026-05-10T05:11:23.785665+00:00,h2,h1,10.0.0.1,4,4,0.0,4.466,6.305,9.987,2.199,ok
2026-05-10T05:11:26.815492+00:00,h2,h3,10.0.0.3,4,4,0.0,16.656,19.431,25.246,3.453,ok
2026-05-10T05:11:29.840701+00:00,h2,h4,10.0.0.4,4,4,0.0,15.901,18.258,23.23,2.903,ok
2026-05-10T05:11:32.869657+00:00,h3,h1,10.0.0.1,4,4,0.0,18.852,21.846,27.797,3.627,ok
2026-05-10T05:11:35.898311+00:00,h3,h2,10.0.0.2,4,4,0.0,16.607,19.264,25.67,3.726,ok
2026-05-10T05:11:38.932621+00:00,h3,h4,10.0.0.4,4,4,0.0,25.338,29.665,38.559,5.202,ok
2026-05-10T05:11:41.960555+00:00,h4,h1,10.0.0.1,4,4,0.0,15.963,17.224,20.439,1.862,ok
2026-05-10T05:11:44.985780+00:00,h4,h2,10.0.0.2,4,4,0.0,15.942,17.07,17.95,0.752,ok
2026-05-10T05:11:48.028800+00:00,h4,h3,10.0.0.3,4,4,0.0,25.445,30.601,35.982,3.952,ok
2026-05-10T05:11:53.045578+00:00,h1,h2,10.0.0.2,4,4,0.0,5.538,8.426,12.382,2.883,ok
2026-05-10T05:11:56.073768+00:00,h1,h3,10.0.0.3,4,4,0.0,16.784,17.809,19.998,1.276,ok
2026-05-10T05:11:59.102758+00:00,h1,h4,10.0.0.4,4,4,0.0,17.172,19.679,22.279,2.078,ok
2026-05-10T05:12:02.118319+00:00,h2,h1,10.0.0.1,4,4,0.0,5.069,6.254,8.073,1.196,ok
2026-05-10T05:12:05.145902+00:00,h2,h3,10.0.0.3,4,4,0.0,16.583,18.37,20.019,1.474,ok
2026-05-10T05:12:08.180088+00:00,h2,h4,10.0.0.4,4,4,0.0,17.345,19.387,23.769,2.583,ok
2026-05-10T05:12:11.213398+00:00,h3,h1,10.0.0.1,4,4,0.0,15.519,18.336,21.651,2.199,ok
2026-05-10T05:12:14.236844+00:00,h3,h2,10.0.0.2,4,4,0.0,14.856,17.87,24.158,3.674,ok
2026-05-10T05:12:17.278205+00:00,h3,h4,10.0.0.4,4,4,0.0,26.61,31.65,39.503,5.174,ok
2026-05-10T05:12:20.306459+00:00,h4,h1,10.0.0.1,4,4,0.0,14.791,17.736,21.732,2.514,ok
2026-05-10T05:12:23.333458+00:00,h4,h2,10.0.0.2,4,4,0.0,15.305,17.744,20.98,2.28,ok
2026-05-10T05:12:26.374305+00:00,h4,h3,10.0.0.3,4,4,0.0,26.487,29.837,37.505,4.457,ok
2026-05-10T05:12:31.389179+00:00,h1,h2,10.0.0.2,4,4,0.0,6.17,7.259,8.834,1.032,ok
2026-05-10T05:12:34.413344+00:00,h1,h3,10.0.0.3,4,4,0.0,15.874,18.042,22.394,2.561,ok
2026-05-10T05:12:37.440705+00:00,h1,h4,10.0.0.4,4,4,0.0,15.484,19.33,23.37,3.368,ok
2026-05-10T05:12:40.456523+00:00,h2,h1,10.0.0.1,4,4,0.0,4.388,5.953,8.292,1.495,ok
2026-05-10T05:12:43.483429+00:00,h2,h3,10.0.0.3,4,4,0.0,17.347,19.038,23.472,2.566,ok
2026-05-10T05:12:46.509558+00:00,h2,h4,10.0.0.4,4,4,0.0,16.379,18.699,23.144,2.63,ok
2026-05-10T05:12:49.537547+00:00,h3,h1,10.0.0.1,4,4,0.0,15.911,17.688,20.816,2.004,ok
2026-05-10T05:12:52.568462+00:00,h3,h2,10.0.0.2,4,4,0.0,15.593,18.07,22.275,2.749,ok
2026-05-10T05:12:55.610743+00:00,h3,h4,10.0.0.4,4,4,0.0,27.625,30.281,37.952,4.428,ok
2026-05-10T05:12:58.634929+00:00,h4,h1,10.0.0.1,4,4,0.0,17.285,20.567,25.551,3.063,ok
2026-05-10T05:13:01.660434+00:00,h4,h2,10.0.0.2,4,4,0.0,18.503,19.902,22.209,1.409,ok
2026-05-10T05:13:04.699597+00:00,h4,h3,10.0.0.3,4,4,0.0,28.727,31.317,36.411,3.001,ok
2026-05-10T05:13:09.716822+00:00,h1,h2,10.0.0.2,4,4,0.0,5.016,6.39,8.789,1.429,ok
2026-05-10T05:13:12.740587+00:00,h1,h3,10.0.0.3,4,4,0.0,15.118,18.999,22.999,2.787,ok
2026-05-10T05:13:15.768005+00:00,h1,h4,10.0.0.4,4,4,0.0,16.471,19.44,22.121,2.049,ok
2026-05-10T05:13:18.784209+00:00,h2,h1,10.0.0.1,4,4,0.0,5.295,6.476,9.556,1.783,ok
2026-05-10T05:13:21.813816+00:00,h2,h3,10.0.0.3,4,4,0.0,16.53,17.95,21.228,1.903,ok
2026-05-10T05:13:24.844722+00:00,h2,h4,10.0.0.4,4,4,0.0,19.142,20.197,22.473,1.329,ok
2026-05-10T05:13:27.875187+00:00,h3,h1,10.0.0.1,4,4,0.0,16.74,18.538,22.544,2.334,ok
2026-05-10T05:13:30.902465+00:00,h3,h2,10.0.0.2,4,4,0.0,16.424,18.603,21.242,1.719,ok
2026-05-10T05:13:33.937605+00:00,h3,h4,10.0.0.4,4,4,0.0,25.681,29.363,37.735,4.863,ok
2026-05-10T05:13:36.969034+00:00,h4,h1,10.0.0.1,4,4,0.0,18.038,18.967,20.966,1.17,ok
2026-05-10T05:13:40.000901+00:00,h4,h2,10.0.0.2,4,4,0.0,18.021,19.95,23.77,2.259,ok
2026-05-10T05:13:43.040699+00:00,h4,h3,10.0.0.3,4,4,0.0,28.359,30.647,37.159,3.76,ok
2026-05-10T05:13:48.058277+00:00,h1,h2,10.0.0.2,4,4,0.0,6.113,8.603,12.942,2.596,ok
2026-05-10T05:13:51.096303+00:00,h1,h3,10.0.0.3,4,4,0.0,19.485,21.662,24.492,2.008,ok
2026-05-10T05:13:54.120299+00:00,h1,h4,10.0.0.4,4,4,0.0,15.262,17.682,22.784,3.02,ok
2026-05-10T05:13:57.138590+00:00,h2,h1,10.0.0.1,4,4,0.0,5.088,6.378,7.741,1.131,ok
2026-05-10T05:14:00.173584+00:00,h2,h3,10.0.0.3,4,4,0.0,16.156,19.704,23.589,3.389,ok
2026-05-10T05:14:03.201760+00:00,h2,h4,10.0.0.4,4,4,0.0,16.089,19.378,22.171,2.167,ok
2026-05-10T05:14:06.232672+00:00,h3,h1,10.0.0.1,4,4,0.0,16.186,24.585,43.081,10.851,ok
2026-05-10T05:14:09.280254+00:00,h3,h2,10.0.0.2,4,4,0.0,17.382,20.533,27.15,3.989,ok
2026-05-10T05:14:12.329765+00:00,h3,h4,10.0.0.4,4,4,0.0,28.341,34.834,50.06,8.853,ok
2026-05-10T05:14:15.361212+00:00,h4,h1,10.0.0.1,4,4,0.0,17.013,20.73,29.595,5.153,ok
2026-05-10T05:14:18.396175+00:00,h4,h2,10.0.0.2,4,4,0.0,16.8,20.462,29.393,5.221,ok
2026-05-10T05:14:21.446738+00:00,h4,h3,10.0.0.3,4,4,0.0,27.494,34.836,50.391,9.171,ok
2026-05-10T05:14:26.472566+00:00,h1,h2,10.0.0.2,4,4,0.0,6.16,9.316,16.928,4.41,ok
2026-05-10T05:14:29.497416+00:00,h1,h3,10.0.0.3,4,4,0.0,16.142,21.871,32.971,6.543,ok
2026-05-10T05:14:32.533238+00:00,h1,h4,10.0.0.4,4,4,0.0,16.708,19.835,26.356,3.826,ok
2026-05-10T05:14:35.560051+00:00,h2,h1,10.0.0.1,4,4,0.0,5.501,9.024,13.471,3.507,ok
2026-05-10T05:14:38.593224+00:00,h2,h3,10.0.0.3,4,4,0.0,16.734,18.909,24.338,3.143,ok
2026-05-10T05:14:41.621499+00:00,h2,h4,10.0.0.4,4,4,0.0,15.602,18.628,24.745,3.595,ok
2026-05-10T05:14:44.652939+00:00,h3,h1,10.0.0.1,4,4,0.0,18.566,21.316,25.842,2.848,ok
2026-05-10T05:14:47.684674+00:00,h3,h2,10.0.0.2,4,4,0.0,16.082,19.746,28.284,4.965,ok
2026-05-10T05:14:50.730020+00:00,h3,h4,10.0.0.4,4,4,0.0,28.832,39.336,64.48,14.642,ok
2026-05-10T05:14:53.759444+00:00,h4,h1,10.0.0.1,4,4,0.0,17.046,20.095,27.176,4.11,ok
2026-05-10T05:14:56.794343+00:00,h4,h2,10.0.0.2,4,4,0.0,18.682,22.177,31.759,5.535,ok
2026-05-10T05:14:59.831180+00:00,h4,h3,10.0.0.3,4,4,0.0,28.676,33.898,45.882,6.96,ok
2026-05-10T05:15:04.854887+00:00,h1,h2,10.0.0.2,4,4,0.0,6.578,7.635,9.941,1.344,ok
2026-05-10T05:15:07.891347+00:00,h1,h3,10.0.0.3,4,4,0.0,17.142,23.293,30.716,5.821,ok
2026-05-10T05:15:10.924553+00:00,h1,h4,10.0.0.4,4,4,0.0,16.745,20.394,27.632,4.364,ok
2026-05-10T05:15:13.949632+00:00,h2,h1,10.0.0.1,4,4,0.0,5.945,7.826,11.893,2.372,ok
2026-05-10T05:15:16.983973+00:00,h2,h3,10.0.0.3,4,4,0.0,17.277,19.208,22.256,1.985,ok
2026-05-10T05:15:20.017453+00:00,h2,h4,10.0.0.4,4,4,0.0,16.719,20.848,28.959,4.786,ok
2026-05-10T05:15:23.051784+00:00,h3,h1,10.0.0.1,4,4,0.0,16.62,23.015,39.368,9.465,ok
2026-05-10T05:15:26.098484+00:00,h3,h2,10.0.0.2,4,4,0.0,17.772,21.27,30.307,5.249,ok
2026-05-10T05:15:29.141978+00:00,h3,h4,10.0.0.4,4,4,0.0,28.572,35.371,53.272,10.349,ok
2026-05-10T05:15:32.177713+00:00,h4,h1,10.0.0.1,4,4,0.0,16.764,21.284,30.39,5.354,ok
2026-05-10T05:15:35.208278+00:00,h4,h2,10.0.0.2,4,4,0.0,16.855,21.491,30.405,5.351,ok
2026-05-10T05:15:38.250902+00:00,h4,h3,10.0.0.3,4,4,0.0,27.359,33.41,48.37,8.661,ok
2026-05-10T05:15:43.269517+00:00,h1,h2,10.0.0.2,4,4,0.0,5.42,8.674,17.091,4.869,ok
2026-05-10T05:15:46.311198+00:00,h1,h3,10.0.0.3,4,4,0.0,17.388,20.408,23.997,2.36,ok
2026-05-10T05:15:49.362608+00:00,h1,h4,10.0.0.4,4,4,0.0,16.921,22.521,33.559,6.759,ok
2026-05-10T05:15:52.396221+00:00,h2,h1,10.0.0.1,4,4,0.0,5.661,10.827,23.837,7.57,ok
2026-05-10T05:15:55.431910+00:00,h2,h3,10.0.0.3,4,4,0.0,17.129,21.466,32.828,6.581,ok
2026-05-10T05:15:58.467723+00:00,h2,h4,10.0.0.4,4,4,0.0,19.189,20.605,23.876,1.903,ok
2026-05-10T05:16:01.502096+00:00,h3,h1,10.0.0.1,4,4,0.0,17.034,20.232,27.575,4.311,ok
2026-05-10T05:16:04.532443+00:00,h3,h2,10.0.0.2,4,4,0.0,16.076,18.924,23.493,2.989,ok
2026-05-10T05:16:07.582634+00:00,h3,h4,10.0.0.4,4,4,0.0,28.642,44.948,75.057,18.664,ok
2026-05-10T05:16:10.612969+00:00,h4,h1,10.0.0.1,4,4,0.0,15.814,20.327,29.424,5.453,ok
2026-05-10T05:16:13.647355+00:00,h4,h2,10.0.0.2,4,4,0.0,17.35,21.582,26.423,3.478,ok
2026-05-10T05:16:16.698308+00:00,h4,h3,10.0.0.3,4,4,0.0,27.028,34.279,54.156,11.484,ok
2026-05-10T05:16:21.717567+00:00,h1,h2,10.0.0.2,4,4,0.0,5.249,8.0,12.074,2.8,ok
2026-05-10T05:16:24.744791+00:00,h1,h3,10.0.0.3,4,4,0.0,16.317,20.52,31.635,6.432,ok
2026-05-10T05:16:27.780595+00:00,h1,h4,10.0.0.4,4,4,0.0,16.201,19.308,22.112,2.144,ok
2026-05-10T05:16:30.802937+00:00,h2,h1,10.0.0.1,4,4,0.0,6.0,8.276,13.986,3.308,ok
2026-05-10T05:16:33.836739+00:00,h2,h3,10.0.0.3,4,4,0.0,16.251,19.549,26.886,4.353,ok
2026-05-10T05:16:36.875945+00:00,h2,h4,10.0.0.4,4,4,0.0,17.409,22.905,36.225,7.717,ok
2026-05-10T05:16:39.905646+00:00,h3,h1,10.0.0.1,4,4,0.0,16.215,20.541,28.786,5.0,ok
2026-05-10T05:16:42.941213+00:00,h3,h2,10.0.0.2,4,4,0.0,14.933,18.317,23.959,3.424,ok
2026-05-10T05:16:45.979416+00:00,h3,h4,10.0.0.4,4,4,0.0,27.077,31.813,42.0,6.018,ok
2026-05-10T05:16:49.005491+00:00,h4,h1,10.0.0.1,4,4,0.0,15.697,18.649,23.708,3.226,ok
2026-05-10T05:16:52.038600+00:00,h4,h2,10.0.0.2,4,4,0.0,17.074,19.068,23.486,2.58,ok
2026-05-10T05:16:55.077943+00:00,h4,h3,10.0.0.3,4,4,0.0,27.226,31.703,43.422,6.777,ok
2026-05-10T05:17:00.123778+00:00,h1,h2,10.0.0.2,4,4,0.0,5.176,7.461,11.758,2.574,ok
2026-05-10T05:17:03.157501+00:00,h1,h3,10.0.0.3,4,4,0.0,16.152,25.602,42.757,10.597,ok
2026-05-10T05:17:16.221551+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:17:19.245553+00:00,h2,h1,10.0.0.1,4,4,0.0,6.811,7.216,7.603,0.302,ok
2026-05-10T05:17:22.279930+00:00,h2,h3,10.0.0.3,4,4,0.0,17.333,21.258,30.372,5.326,ok
2026-05-10T05:17:35.353567+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:17:38.392273+00:00,h3,h1,10.0.0.1,4,4,0.0,17.099,20.83,30.252,5.454,ok
2026-05-10T05:17:41.424680+00:00,h3,h2,10.0.0.2,4,4,0.0,16.543,25.98,40.604,9.866,ok
2026-05-10T05:17:54.489871+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:18:07.546095+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:18:20.666490+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:18:33.785490+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:18:38.803062+00:00,h1,h2,10.0.0.2,4,4,0.0,5.407,7.654,11.527,2.42,ok
2026-05-10T05:18:41.845331+00:00,h1,h3,10.0.0.3,4,4,0.0,16.38,20.16,27.761,4.485,ok
2026-05-10T05:18:54.905266+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:18:57.928250+00:00,h2,h1,10.0.0.1,4,4,0.0,6.63,8.352,11.645,1.993,ok
2026-05-10T05:19:00.963180+00:00,h2,h3,10.0.0.3,4,4,0.0,17.303,19.007,22.665,2.133,ok
2026-05-10T05:19:14.040578+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:19:17.070629+00:00,h3,h1,10.0.0.1,4,4,0.0,17.724,20.056,21.463,1.463,ok
2026-05-10T05:19:20.103460+00:00,h3,h2,10.0.0.2,4,4,0.0,15.896,19.102,26.469,4.278,ok
2026-05-10T05:19:33.177451+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:19:46.232798+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:19:59.289894+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:20:12.408220+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:20:17.428316+00:00,h1,h2,10.0.0.2,4,4,0.0,6.145,9.219,16.7,4.336,ok
2026-05-10T05:20:20.460845+00:00,h1,h3,10.0.0.3,4,4,0.0,16.057,20.607,25.03,3.534,ok
2026-05-10T05:20:33.530369+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:20:36.545989+00:00,h2,h1,10.0.0.1,4,4,0.0,5.373,7.271,11.24,2.376,ok
2026-05-10T05:20:39.581798+00:00,h2,h3,10.0.0.3,4,4,0.0,17.762,21.902,33.632,6.776,ok
2026-05-10T05:20:52.664840+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:20:55.699247+00:00,h3,h1,10.0.0.1,4,4,0.0,17.432,21.452,31.71,5.964,ok
2026-05-10T05:20:58.737427+00:00,h3,h2,10.0.0.2,4,4,0.0,17.041,19.161,24.041,2.855,ok
2026-05-10T05:21:11.805941+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:21:24.921392+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:21:38.042785+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:21:51.162755+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:21:56.185358+00:00,h1,h2,10.0.0.2,4,4,0.0,5.354,9.13,14.822,3.861,ok
2026-05-10T05:21:59.217350+00:00,h1,h3,10.0.0.3,4,4,0.0,17.426,20.544,28.801,4.772,ok
2026-05-10T05:22:12.283593+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:22:15.305512+00:00,h2,h1,10.0.0.1,4,4,0.0,6.213,7.405,9.287,1.281,ok
2026-05-10T05:22:18.337264+00:00,h2,h3,10.0.0.3,4,4,0.0,16.537,19.68,25.495,3.539,ok
2026-05-10T05:22:31.420267+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:22:34.456438+00:00,h3,h1,10.0.0.1,4,4,0.0,16.08,19.617,25.808,3.777,ok
2026-05-10T05:22:37.485944+00:00,h3,h2,10.0.0.2,4,4,0.0,17.315,21.475,28.369,4.418,ok
2026-05-10T05:22:50.553333+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
